ADJ	3-ḫ	kig+am+ġe	dreifach
ADJ	allanoḫḫe	alla+n+o+ḫḫe	königlich (weiblich)
ADJ	allanōḫḫi	alla+n+o+ḫḫe	königlich (weiblich)
ADJ	alvovade	alv+o+vade	u.B.
ADJ	amatte	ammatte	früher, uralt
ADJ	amāttī	ammatte	früher, uralt
ADJ	ammatti	ammatte	früher, uralt
ADJ	aštoḫḫe	ašt+o+ḫḫe	weiblich
ADJ	aštuḫḫ	ašt+o+ḫḫe	weiblich
ADJ	āštuḫḫē	ašt+o+ḫḫe	weiblich
ADJ	aštuḫḫi	ašt+o+ḫḫe	weiblich
ADJ	āštuḫḫi	ašt+o+ḫḫe	weiblich
ADJ	DAGAL	DAGAL	breit
ADJ	DAGAL-	DAGAL	breit
ADJ	DAGAL-n	DAGAL.ni	breit
ADJ	egōn	eg+ō+ni	rein
ADJ	egonni	eg+o+nni	rein?; süß?
ADJ	egun	eg+o+nni	rein?; süß?
ADJ	egunn	eg+o+nni	rein?; süß?
ADJ	egunni	eg+o+nni	rein?; süß?
ADJ	faġraži	faġr+a+že	gut; schön
ADJ	faġrože	faġr+o+že	gut; schön
ADJ	faġruwāde	faġr+o+vāde	ungut
ADJ	fāġruwād	faġr+o+vāde	ungut
ADJ	faġruž	faġr+o+že	gut; schön
ADJ	faġruži	faġr+o+že	gut; schön
ADJ	ḫattoġe	ḫatt+o+ġe	hethitisch
ADJ	ḫattuġe	ḫatt+o+ġe	hethitisch
ADJ	ḫiarun	ḫiar+o+ni	sämtliche
ADJ	ḫimzatḫōži	ḫimz+atḫ+ō+že	gegürtet
ADJ	ḫižmūž	ḫižm+o+že	glänzend
ADJ	ḫōmaroḫḫe	ḫōm+ar+o+ḫḫe	lapislazuli
ADJ	ḫōmaruḫḫi	ḫōm+ar+o+ḫḫe	lapislazuli
ADJ	itkundōri	itk+und+o+re	gereinigt
ADJ	kēraži	ker+a+šše	dauerhaft; lang
ADJ	kērāži	ker+ā+že	dauerhaft; lang
ADJ	kirašši	ker+a+šše	dauerhaft; lang
ADJ	kiraži	ker+ā+že	dauerhaft; lang
ADJ	kirāži	ker+ā+že	dauerhaft; lang
ADJ	kirētte	kerētte	lang?
ADJ	kummōġi	kumm+ō+ġe	zu Kumme gehörig
ADJ	naḫḫovade	naḫḫ+o+vade	unbesiedelte
ADJ	natkāmmani	natk+āmm+a+ni	zerstört?
ADJ	nerubādi	nir+o+bāde	ungut
ADJ	ninuwaġe	ninuwa+ġe	ninivitisch
ADJ	nirubādi	nir+o+bāde	ungut
ADJ	nirži	nir+že	gut
ADJ	nirž	nir+že	gut
ADJ	ōlluḫḫ	ōll+o+ḫḫe	niedergedrückt?
ADJ	olvi	olvi	fremd?
ADJ	pāġrōž	faġr+o+že	gut; schön
ADJ	paġrōži	faġr+o+že	gut; schön
ADJ	pāġrōži	faġr+o+že	gut; schön
